  [instances\_BP-1_n50C1000.txt] processando (3 run(s))... melhor=20  estratégia=FF
  [instances\_BP-2_n100C1000.txt] processando (3 run(s))... melhor=12  estratégia=NF
  [instances\_BP-4_n200C1000.txt] processando (3 run(s))... melhor=42  estratégia=FF
  [instances\_BP-6_n500C150.rtf] processando (3 run(s))... melhor=201  estratégia=FFD
  [instances\_BP-7_n1000C150.rtf] processando (3 run(s))... melhor=403  estratégia=FFD

  Resultados — BPP / Adaptive Mixed (AM) — Equipe 6
──────────────────────────────────────────────────────────────────────────────
 Nº  Instância      n      C  Val.Ini   Pior  Média  Melhor   %perda  tempo(s)
──────────────────────────────────────────────────────────────────────────────
  0  BP-1          50   1000       22     20   20.0      20    17.65    0.0016
  1  BP-2         100   1000       12     12   12.0      12     0.00    0.0019
  2  BP-4         200   1000       49     42   42.0      42     0.00    0.0084
  3  BP-6         500    150      260    201  201.0     201     1.52    0.0606
  4  BP-7        1000    150      522    403  403.0     403     1.00    0.2308
──────────────────────────────────────────────────────────────────────────────

  Melhor solução — BP-1: 20 bins  (LB=17, estratégia: FF)
    Bin    1: [392, 392]  [usado=784  livre=216]
    Bin  125: [80, 67]  [usado=147  livre=3]
    Bin  126: [80, 67]  [usado=147  livre=3]
    Bin  127: [80, 67]  [usado=147  livre=3]
    Bin  128: [80, 61]  [usado=141  livre=9]
    Bin  129: [79, 71]  [usado=150  livre=0]
    Bin  130: [79, 71]  [usado=150  livre=0]
    Bin  131: [79, 71]  [usado=150  livre=0]
    Bin  132: [79, 71]  [usado=150  livre=0]
    Bin  133: [79, 71]  [usado=150  livre=0]
    Bin  134: [79, 71]  [usado=150  livre=0]
    Bin  135: [79, 61]  [usado=140  livre=10]
    Bin  136: [79, 57]  [usado=136  livre=14]
    Bin  137: [78, 72]  [usado=150  livre=0]
    Bin  138: [78, 72]  [usado=150  livre=0]
    Bin  139: [78, 72]  [usado=150  livre=0]
    Bin  140: [78, 57]  [usado=135  livre=15]
    Bin  141: [78, 57]  [usado=135  livre=15]
    Bin  142: [78, 57]  [usado=135  livre=15]
    Bin  143: [78, 57]  [usado=135  livre=15]
    Bin  144: [78, 47, 25]  [usado=150  livre=0]
    Bin  145: [77, 73]  [usado=150  livre=0]
    Bin  146: [76, 74]  [usado=150  livre=0]
    Bin  147: [76, 74]  [usado=150  livre=0]
    Bin  148: [76, 74]  [usado=150  livre=0]
    Bin  149: [76, 74]  [usado=150  livre=0]
    Bin  150: [76, 74]  [usado=150  livre=0]
    Bin  151: [76, 74]  [usado=150  livre=0]
    Bin  152: [75, 75]  [usado=150  livre=0]
    Bin  153: [75, 75]  [usado=150  livre=0]
    Bin  154: [75, 73]  [usado=148  livre=2]
    Bin  155: [73, 73]  [usado=146  livre=4]
    Bin  156: [73, 73]  [usado=146  livre=4]
    Bin  157: [73, 73]  [usado=146  livre=4]
    Bin  158: [47, 46, 46]  [usado=139  livre=11]
    Bin  159: [46, 46, 46]  [usado=138  livre=12]
    Bin  160: [46, 46, 46]  [usado=138  livre=12]
    Bin  161: [46, 46, 45]  [usado=137  livre=13]
    Bin  162: [45, 45, 45]  [usado=135  livre=15]
    Bin  163: [45, 45, 45]  [usado=135  livre=15]
    Bin  164: [45, 45, 45]  [usado=135  livre=15]
    Bin  165: [44, 44, 44]  [usado=132  livre=18]
    Bin  166: [44, 44, 43]  [usado=131  livre=19]
    Bin  167: [43, 43, 43, 21]  [usado=150  livre=0]
    Bin  168: [43, 43, 43, 21]  [usado=150  livre=0]
    Bin  169: [43, 43, 42, 22]  [usado=150  livre=0]
    Bin  170: [42, 42, 42, 24]  [usado=150  livre=0]
    Bin  171: [42, 42, 42, 24]  [usado=150  livre=0]
    Bin  172: [42, 42, 42, 24]  [usado=150  livre=0]
    Bin  173: [42, 41, 41, 26]  [usado=150  livre=0]
    Bin  174: [41, 41, 41, 27]  [usado=150  livre=0]
    Bin  175: [41, 40, 40, 29]  [usado=150  livre=0]
    Bin  176: [40, 40, 39, 31]  [usado=150  livre=0]
    Bin  177: [39, 39, 39, 33]  [usado=150  livre=0]
    Bin  178: [39, 39, 38, 34]  [usado=150  livre=0]
    Bin  179: [38, 38, 38, 36]  [usado=150  livre=0]
    Bin  180: [38, 38, 38, 36]  [usado=150  livre=0]
    Bin  181: [38, 37, 37, 37]  [usado=149  livre=1]
    Bin  182: [37, 37, 37, 37]  [usado=148  livre=2]
    Bin  183: [37, 36, 36, 36]  [usado=145  livre=5]
    Bin  184: [36, 36, 36, 35]  [usado=143  livre=7]
    Bin  185: [35, 35, 35, 35]  [usado=140  livre=10]
    Bin  186: [35, 35, 35, 35]  [usado=140  livre=10]
    Bin  187: [34, 34, 34, 33]  [usado=135  livre=15]
    Bin  188: [33, 33, 33, 33]  [usado=132  livre=18]
    Bin  189: [32, 32, 32, 32, 22]  [usado=150  livre=0]
    Bin  190: [32, 32, 32, 32, 22]  [usado=150  livre=0]
    Bin  191: [31, 31, 30, 30, 28]  [usado=150  livre=0]
    Bin  192: [30, 30, 30, 30, 30]  [usado=150  livre=0]
    Bin  193: [30, 29, 29, 29, 29]  [usado=146  livre=4]
    Bin  194: [29, 29, 29, 29, 28]  [usado=144  livre=6]
    Bin  195: [28, 28, 27, 27, 27]  [usado=137  livre=13]
    Bin  196: [27, 27, 27, 27, 27]  [usado=135  livre=15]
    Bin  197: [26, 26, 26, 26, 26, 20]  [usado=150  livre=0]
    Bin  198: [25, 25, 25, 25, 25, 25]  [usado=150  livre=0]
    Bin  199: [25, 24, 24, 24, 23, 23]  [usado=143  livre=7]
    Bin  200: [23, 23, 23, 23, 22, 22]  [usado=136  livre=14]
    Bin  201: [21, 21, 20, 20, 20, 20]  [usado=122  livre=28]

  Melhor solução — BP-7: 403 bins  (LB=399, estratégia: FFD)
    Bin    1: [100, 50]  [usado=150  livre=0]
    Bin    2: [100, 50]  [usado=150  livre=0]
    Bin    3: [100, 50]  [usado=150  livre=0]
    Bin    4: [100, 50]  [usado=150  livre=0]
    Bin    5: [100, 50]  [usado=150  livre=0]
    Bin    6: [100, 50]  [usado=150  livre=0]
    Bin    7: [100, 50]  [usado=150  livre=0]
    Bin    8: [100, 50]  [usado=150  livre=0]
    Bin    9: [100, 50]  [usado=150  livre=0]
    Bin   10: [100, 50]  [usado=150  livre=0]
    Bin   11: [100, 50]  [usado=150  livre=0]
    Bin   12: [100, 50]  [usado=150  livre=0]
    Bin   13: [100, 49]  [usado=149  livre=1]
    Bin   14: [100, 49]  [usado=149  livre=1]
    Bin   15: [100, 49]  [usado=149  livre=1]
    Bin   16: [99, 51]  [usado=150  livre=0]
    Bin   17: [99, 51]  [usado=150  livre=0]
    Bin   18: [99, 51]  [usado=150  livre=0]
    Bin   19: [99, 51]  [usado=150  livre=0]
    Bin   20: [99, 51]  [usado=150  livre=0]
    Bin   21: [99, 51]  [usado=150  livre=0]
    Bin   22: [99, 51]  [usado=150  livre=0]
    Bin   23: [99, 49]  [usado=148  livre=2]
    Bin   24: [99, 49]  [usado=148  livre=2]
    Bin   25: [99, 49]  [usado=148  livre=2]
    Bin   26: [98, 52]  [usado=150  livre=0]
    Bin   27: [98, 52]  [usado=150  livre=0]
    Bin   28: [98, 52]  [usado=150  livre=0]
    Bin   29: [98, 52]  [usado=150  livre=0]
    Bin   30: [98, 52]  [usado=150  livre=0]
    Bin   31: [98, 52]  [usado=150  livre=0]
    Bin   32: [98, 52]  [usado=150  livre=0]
    Bin   33: [98, 52]  [usado=150  livre=0]
    Bin   34: [98, 52]  [usado=150  livre=0]
    Bin   35: [98, 49]  [usado=147  livre=3]
    Bin   36: [98, 49]  [usado=147  livre=3]
    Bin   37: [98, 49]  [usado=147  livre=3]
    Bin   38: [98, 49]  [usado=147  livre=3]
    Bin   39: [98, 48]  [usado=146  livre=4]
    Bin   40: [98, 48]  [usado=146  livre=4]
    Bin   41: [98, 48]  [usado=146  livre=4]
    Bin   42: [97, 53]  [usado=150  livre=0]
    Bin   43: [97, 53]  [usado=150  livre=0]
    Bin   44: [97, 53]  [usado=150  livre=0]
    Bin   45: [97, 53]  [usado=150  livre=0]
    Bin   46: [97, 53]  [usado=150  livre=0]
    Bin   47: [97, 53]  [usado=150  livre=0]
    Bin   48: [97, 53]  [usado=150  livre=0]
    Bin   49: [97, 53]  [usado=150  livre=0]
    Bin   50: [97, 53]  [usado=150  livre=0]
    Bin   51: [97, 53]  [usado=150  livre=0]
    Bin   52: [97, 53]  [usado=150  livre=0]
    Bin   53: [97, 53]  [usado=150  livre=0]
    Bin   54: [97, 53]  [usado=150  livre=0]
    Bin   55: [97, 53]  [usado=150  livre=0]
    Bin   56: [97, 53]  [usado=150  livre=0]
    Bin   57: [97, 53]  [usado=150  livre=0]
    Bin   58: [97, 53]  [usado=150  livre=0]
    Bin   59: [96, 54]  [usado=150  livre=0]
    Bin   60: [96, 54]  [usado=150  livre=0]
    Bin   61: [96, 54]  [usado=150  livre=0]
    Bin   62: [96, 54]  [usado=150  livre=0]
    Bin   63: [96, 54]  [usado=150  livre=0]
    Bin   64: [96, 54]  [usado=150  livre=0]
    Bin   65: [96, 54]  [usado=150  livre=0]
    Bin   66: [96, 54]  [usado=150  livre=0]
    Bin   67: [96, 53]  [usado=149  livre=1]
    Bin   68: [96, 53]  [usado=149  livre=1]
    Bin   69: [95, 55]  [usado=150  livre=0]
    Bin   70: [95, 55]  [usado=150  livre=0]
    Bin   71: [95, 55]  [usado=150  livre=0]
    Bin   72: [95, 55]  [usado=150  livre=0]
    Bin   73: [95, 55]  [usado=150  livre=0]
    Bin   74: [95, 55]  [usado=150  livre=0]
    Bin   75: [95, 55]  [usado=150  livre=0]
    Bin   76: [95, 55]  [usado=150  livre=0]
    Bin   77: [95, 55]  [usado=150  livre=0]
    Bin   78: [95, 55]  [usado=150  livre=0]
    Bin   79: [95, 55]  [usado=150  livre=0]
    Bin   80: [95, 55]  [usado=150  livre=0]
    Bin   81: [95, 55]  [usado=150  livre=0]
    Bin   82: [95, 55]  [usado=150  livre=0]
    Bin   83: [94, 56]  [usado=150  livre=0]
    Bin   84: [94, 56]  [usado=150  livre=0]
    Bin   85: [94, 56]  [usado=150  livre=0]
    Bin   86: [94, 56]  [usado=150  livre=0]
    Bin   87: [94, 56]  [usado=150  livre=0]
    Bin   88: [94, 56]  [usado=150  livre=0]
    Bin   89: [94, 56]  [usado=150  livre=0]
    Bin   90: [94, 56]  [usado=150  livre=0]
    Bin   91: [94, 56]  [usado=150  livre=0]
    Bin   92: [93, 57]  [usado=150  livre=0]
    Bin   93: [93, 57]  [usado=150  livre=0]
    Bin   94: [93, 57]  [usado=150  livre=0]
    Bin   95: [92, 58]  [usado=150  livre=0]
    Bin   96: [92, 58]  [usado=150  livre=0]
    Bin   97: [92, 58]  [usado=150  livre=0]
    Bin   98: [92, 58]  [usado=150  livre=0]
    Bin   99: [92, 58]  [usado=150  livre=0]
    Bin  100: [92, 58]  [usado=150  livre=0]
    Bin  101: [92, 58]  [usado=150  livre=0]
    Bin  102: [92, 58]  [usado=150  livre=0]
    Bin  103: [92, 58]  [usado=150  livre=0]
    Bin  104: [92, 58]  [usado=150  livre=0]
    Bin  105: [92, 58]  [usado=150  livre=0]
    Bin  106: [92, 57]  [usado=149  livre=1]
    Bin  107: [92, 57]  [usado=149  livre=1]
    Bin  108: [92, 57]  [usado=149  livre=1]
    Bin  109: [92, 57]  [usado=149  livre=1]
    Bin  110: [91, 59]  [usado=150  livre=0]
    Bin  111: [91, 59]  [usado=150  livre=0]
    Bin  112: [91, 59]  [usado=150  livre=0]
    Bin  113: [91, 59]  [usado=150  livre=0]
    Bin  114: [91, 59]  [usado=150  livre=0]
    Bin  115: [91, 59]  [usado=150  livre=0]
    Bin  116: [91, 59]  [usado=150  livre=0]
    Bin  117: [91, 59]  [usado=150  livre=0]
    Bin  118: [91, 59]  [usado=150  livre=0]
    Bin  119: [91, 59]  [usado=150  livre=0]
    Bin  120: [91, 57]  [usado=148  livre=2]
    Bin  121: [91, 57]  [usado=148  livre=2]
    Bin  122: [91, 57]  [usado=148  livre=2]
    Bin  123: [91, 57]  [usado=148  livre=2]
    Bin  124: [91, 57]  [usado=148  livre=2]
    Bin  125: [90, 60]  [usado=150  livre=0]
    Bin  126: [90, 60]  [usado=150  livre=0]
    Bin  127: [90, 60]  [usado=150  livre=0]
    Bin  128: [90, 60]  [usado=150  livre=0]
    Bin  129: [90, 60]  [usado=150  livre=0]
    Bin  130: [90, 60]  [usado=150  livre=0]
    Bin  131: [90, 60]  [usado=150  livre=0]
    Bin  132: [90, 60]  [usado=150  livre=0]
    Bin  133: [90, 60]  [usado=150  livre=0]
    Bin  134: [90, 60]  [usado=150  livre=0]
    Bin  135: [90, 60]  [usado=150  livre=0]
    Bin  136: [90, 60]  [usado=150  livre=0]
    Bin  137: [90, 60]  [usado=150  livre=0]
    Bin  138: [89, 61]  [usado=150  livre=0]
    Bin  139: [89, 61]  [usado=150  livre=0]
    Bin  140: [89, 61]  [usado=150  livre=0]
    Bin  141: [89, 61]  [usado=150  livre=0]
    Bin  142: [89, 61]  [usado=150  livre=0]
    Bin  143: [89, 61]  [usado=150  livre=0]
    Bin  144: [89, 61]  [usado=150  livre=0]
    Bin  145: [89, 61]  [usado=150  livre=0]
    Bin  146: [88, 62]  [usado=150  livre=0]
    Bin  147: [88, 62]  [usado=150  livre=0]
    Bin  148: [88, 62]  [usado=150  livre=0]
    Bin  149: [88, 62]  [usado=150  livre=0]
    Bin  150: [88, 62]  [usado=150  livre=0]
    Bin  151: [88, 62]  [usado=150  livre=0]
    Bin  152: [88, 62]  [usado=150  livre=0]
    Bin  153: [88, 62]  [usado=150  livre=0]
    Bin  154: [88, 62]  [usado=150  livre=0]
    Bin  155: [88, 62]  [usado=150  livre=0]
    Bin  156: [88, 62]  [usado=150  livre=0]
    Bin  157: [88, 62]  [usado=150  livre=0]
    Bin  158: [88, 62]  [usado=150  livre=0]
    Bin  159: [87, 63]  [usado=150  livre=0]
    Bin  160: [87, 63]  [usado=150  livre=0]
    Bin  161: [87, 63]  [usado=150  livre=0]
    Bin  162: [87, 63]  [usado=150  livre=0]
    Bin  163: [87, 63]  [usado=150  livre=0]
    Bin  164: [87, 63]  [usado=150  livre=0]
    Bin  165: [87, 63]  [usado=150  livre=0]
    Bin  166: [87, 61]  [usado=148  livre=2]
    Bin  167: [87, 61]  [usado=148  livre=2]
    Bin  168: [87, 61]  [usado=148  livre=2]
    Bin  169: [86, 64]  [usado=150  livre=0]
    Bin  170: [86, 64]  [usado=150  livre=0]
    Bin  171: [86, 64]  [usado=150  livre=0]
    Bin  172: [86, 64]  [usado=150  livre=0]
    Bin  173: [86, 64]  [usado=150  livre=0]
    Bin  174: [86, 64]  [usado=150  livre=0]
    Bin  175: [86, 64]  [usado=150  livre=0]
    Bin  176: [85, 65]  [usado=150  livre=0]
    Bin  177: [85, 65]  [usado=150  livre=0]
    Bin  178: [85, 65]  [usado=150  livre=0]
    Bin  179: [85, 65]  [usado=150  livre=0]
